id_assessment,code_module,code_presentation,assessment_type,date,weight
34861,FFF,2013B,TMA,47.0,12.5
34862,FFF,2013B,TMA,89.0,25.0
34863,FFF,2013B,TMA,131.0,25.0
34864,FFF,2013B,TMA,166.0,25.0
34865,FFF,2013B,CMA,222.0,0.0
34866,FFF,2013B,CMA,222.0,0.0
34867,FFF,2013B,CMA,222.0,0.0
34868,FFF,2013B,CMA,222.0,0.0
34869,FFF,2013B,CMA,222.0,0.0
34870,FFF,2013B,CMA,222.0,0.0
34871,FFF,2013B,CMA,222.0,0.0
34872,FFF,2013B,Exam,222.0,100.0
34873,FFF,2013J,TMA,19.0,12.5
34874,FFF,2013J,TMA,47.0,12.5
34875,FFF,2013J,TMA,96.0,25.0
34876,FFF,2013J,TMA,131.0,25.0
34877,FFF,2013J,TMA,173.0,25.0
34878,FFF,2013J,CMA,236.0,0.0
34879,FFF,2013J,CMA,236.0,0.0
34880,FFF,2013J,CMA,236.0,0.0
34881,FFF,2013J,CMA,236.0,0.0
34882,FFF,2013J,CMA,236.0,0.0
34883,FFF,2013J,CMA,236.0,0.0
34884,FFF,2013J,CMA,236.0,0.0
34885,FFF,2013J,Exam,236.0,100.0
34886,FFF,2014B,TMA,24.0,12.5
34887,FFF,2014B,TMA,52.0,12.5
34888,FFF,2014B,TMA,87.0,25.0
34889,FFF,2014B,TMA,129.0,25.0
34890,FFF,2014B,TMA,171.0,25.0
34891,FFF,2014B,CMA,227.0,0.0
34892,FFF,2014B,CMA,227.0,0.0
34893,FFF,2014B,CMA,227.0,0.0
34894,FFF,2014B,CMA,227.0,0.0
34895,FFF,2014B,CMA,227.0,0.0
34896,FFF,2014B,CMA,227.0,0.0
34897,FFF,2014B,CMA,227.0,0.0
34898,FFF,2014B,Exam,227.0,100.0
34899,FFF,2014J,TMA,24.0,12.5
34900,FFF,2014J,TMA,52.0,12.5
34901,FFF,2014J,TMA,94.0,25.0
34902,FFF,2014J,TMA,136.0,25.0
34903,FFF,2014J,TMA,199.0,25.0
34904,FFF,2014J,CMA,241.0,0.0
34905,FFF,2014J,CMA,241.0,0.0
34906,FFF,2014J,CMA,241.0,0.0
34907,FFF,2014J,CMA,241.0,0.0
34908,FFF,2014J,CMA,241.0,0.0
34909,FFF,2014J,CMA,241.0,0.0
34910,FFF,2014J,CMA,241.0,0.0
34911,FFF,2014J,Exam,241.0,100.0
37415,GGG,2013J,TMA,61.0,0.0
37416,GGG,2013J,TMA,124.0,0.0
37417,GGG,2013J,TMA,173.0,0.0
37418,GGG,2013J,CMA,229.0,0.0
37419,GGG,2013J,CMA,229.0,0.0
37420,GGG,2013J,CMA,229.0,0.0
37421,GGG,2013J,CMA,229.0,0.0
37422,GGG,2013J,CMA,229.0,0.0
37423,GGG,2013J,CMA,229.0,0.0
37424,GGG,2013J,Exam,229.0,100.0
37425,GGG,2014B,TMA,61.0,0.0
37426,GGG,2014B,TMA,117.0,0.0
37427,GGG,2014B,TMA,166.0,0.0
37428,GGG,2014B,CMA,222.0,0.0
37429,GGG,2014B,CMA,222.0,0.0
37430,GGG,2014B,CMA,222.0,0.0
37431,GGG,2014B,CMA,222.0,0.0
37432,GGG,2014B,CMA,222.0,0.0
37433,GGG,2014B,CMA,222.0,0.0
37434,GGG,2014B,Exam,222.0,100.0
37435,GGG,2014J,TMA,61.0,0.0
37436,GGG,2014J,TMA,124.0,0.0
37437,GGG,2014J,TMA,173.0,0.0
37438,GGG,2014J,CMA,229.0,0.0
37439,GGG,2014J,CMA,229.0,0.0
37440,GGG,2014J,CMA,229.0,0.0
37441,GGG,2014J,CMA,229.0,0.0
37442,GGG,2014J,CMA,229.0,0.0
37443,GGG,2014J,CMA,229.0,0.0
37444,GGG,2014J,Exam,229.0,100.0
40087,CCC,2014B,Exam,,100.0
40088,CCC,2014J,Exam,,100.0
